,num_data,ask_time,tell_time
49,58,0.15574026107788086,0.908308744430542
50,59,0.13544368743896484,0.9926009178161621
51,60,0.15411806106567383,2.264655590057373
52,61,0.2640039920806885,1.134345293045044
53,62,0.16604995727539062,1.2738778591156006
54,63,0.1714465618133545,0.93896484375
55,64,0.14336872100830078,1.994002103805542
56,65,0.2656433582305908,0.9321353435516357
57,66,0.14182329177856445,1.2712979316711426
58,67,0.20800518989562988,1.4744195938110352
59,68,0.1470022201538086,2.3750009536743164
60,69,0.42900729179382324,1.2482852935791016
61,70,0.13999676704406738,1.2873640060424805
62,71,0.18903493881225586,0.9509468078613281
63,72,0.13900423049926758,1.0810832977294922
64,73,0.26900291442871094,2.269700050354004
65,74,0.2669997215270996,1.3480229377746582
66,75,0.19099736213684082,0.9528429508209229
67,76,0.14154815673828125,1.2392466068267822
68,77,0.25500035285949707,1.864128589630127
69,78,0.22700166702270508,1.1611664295196533
70,79,0.16640925407409668,1.2379624843597412
71,80,0.21199321746826172,1.0985491275787354
72,81,0.13900303840637207,1.2123098373413086
73,82,0.19071435928344727,1.3903980255126953
74,83,0.14366364479064941,1.0243165493011475
75,84,0.179304838180542,1.0354530811309814
76,85,0.15204524993896484,0.8880977630615234
77,86,0.14121413230895996,1.213860273361206
78,87,0.18167352676391602,0.9841361045837402
79,88,0.21920990943908691,1.2146015167236328
80,89,0.17800211906433105,0.8333280086517334
81,90,0.12456488609313965,0.8449680805206299
82,91,0.12525320053100586,0.8188619613647461
83,92,0.1300032138824463,0.8445847034454346
84,93,0.12804174423217773,0.8255295753479004
85,94,0.12900090217590332,0.8414227962493896
86,95,0.13399839401245117,1.0112593173980713
87,96,0.16899824142456055,1.0645053386688232
88,97,0.13500332832336426,0.9165692329406738
89,98,0.16832590103149414,0.9151036739349365
90,99,0.13427114486694336,1.2132201194763184
91,100,0.1383519172668457,1.2913818359375
92,101,0.27255892753601074,1.6669976711273193
93,102,0.27399754524230957,1.0367310047149658
94,103,0.14157438278198242,0.7920248508453369
95,104,0.10940837860107422,1.5342626571655273
96,105,0.20600056648254395,0.842564582824707
97,106,0.11491608619689941,0.7832412719726562
98,107,0.1093740463256836,1.3261733055114746
99,108,0.17100071907043457,0.850074291229248
100,109,0.13420701026916504,0.968170166015625
101,110,0.18233656883239746,1.0311853885650635
102,111,0.1141359806060791,0.74951171875
103,112,0.12200593948364258,0.7498857975006104
104,113,0.13193464279174805,0.7750144004821777
105,114,0.12633323669433594,0.8239908218383789
106,115,0.12203454971313477,0.7757644653320312
107,116,0.11900186538696289,0.7934808731079102
108,117,0.11800241470336914,0.776465892791748
109,118,0.11600208282470703,0.893132209777832
110,119,0.125,0.9033200740814209
111,120,0.12475895881652832,0.7741730213165283
112,121,0.1479647159576416,0.802030086517334
113,122,0.15023088455200195,0.7482435703277588
114,123,0.11623811721801758,0.7486288547515869
115,124,0.11931586265563965,0.7258431911468506
116,125,0.11934590339660645,0.7814109325408936
117,126,0.10271143913269043,0.7805600166320801
118,127,0.1225438117980957,0.9968223571777344
119,128,0.13953685760498047,1.1613459587097168
120,129,0.14062786102294922,0.8406848907470703
121,130,0.12400341033935547,0.8579766750335693
122,131,0.12599587440490723,0.7433381080627441
123,132,0.12500429153442383,0.7652733325958252
124,133,0.11794018745422363,0.734717845916748
125,134,0.12199759483337402,0.7633183002471924
126,135,0.12500524520874023,0.8176248073577881
127,136,0.1499488353729248,0.8615429401397705
128,137,0.130997896194458,0.830765962600708
129,138,0.12399935722351074,0.768512487411499
130,139,0.12200450897216797,0.7650601863861084
131,140,0.12400317192077637,0.8505542278289795
132,141,0.120208740234375,0.787783145904541
133,142,0.12500357627868652,0.7733373641967773
134,143,0.12235307693481445,1.0815110206604004
135,144,0.12678217887878418,1.1048519611358643
136,145,0.16356420516967773,0.7821221351623535
137,146,0.12374997138977051,1.2563488483428955
138,147,0.17799806594848633,0.865354061126709
139,148,0.1269998550415039,0.8262760639190674
140,149,0.13595247268676758,0.7873804569244385
141,150,0.12847471237182617,0.8549742698669434
142,151,0.14700055122375488,0.8789851665496826
143,152,0.13867759704589844,0.871248722076416
144,153,0.13968205451965332,0.8027386665344238
145,154,0.142042875289917,0.9340243339538574
146,155,0.18506526947021484,1.1456670761108398
147,156,0.14754915237426758,0.9072225093841553
148,157,0.14555931091308594,0.980405330657959
149,158,0.18800616264343262,0.8943219184875488
150,159,0.13533353805541992,1.1033248901367188
151,160,0.16492819786071777,1.3251945972442627
152,161,0.15300583839416504,0.7807440757751465
153,162,0.14700055122375488,0.8601443767547607
154,163,0.15400314331054688,1.062603235244751
155,164,0.1458430290222168,0.7200000286102295
156,165,0.12052774429321289,0.7252974510192871
157,166,0.12400031089782715,0.8649635314941406
158,167,0.19199872016906738,1.7332439422607422
159,168,0.2060534954071045,2.0917398929595947
160,169,0.2016620635986328,0.816495418548584
161,170,0.1428050994873047,0.87436842918396
162,171,0.13327980041503906,1.3686847686767578
163,172,0.21223950386047363,0.8276467323303223
164,173,0.15964913368225098,0.8724212646484375
165,174,0.1713242530822754,0.8779411315917969
166,175,0.15631818771362305,0.8782474994659424
167,176,0.14910674095153809,0.9616661071777344
168,177,0.17228364944458008,0.882321834564209
169,178,0.1417245864868164,0.7658123970031738
170,179,0.14580488204956055,0.8642644882202148
171,180,0.15964913368225098,0.8969461917877197
172,181,0.16269207000732422,0.8219337463378906
173,182,0.1441483497619629,1.2920591831207275
174,183,0.15085983276367188,0.7895703315734863
175,184,0.13516569137573242,0.858734130859375
176,185,0.14758563041687012,0.894773006439209
177,186,0.18695831298828125,1.1601479053497314
178,187,0.17021918296813965,1.0448031425476074
179,188,0.15645980834960938,0.779644250869751
180,189,0.15000343322753906,0.8754022121429443
181,190,0.1580030918121338,1.0883259773254395
182,191,0.19786977767944336,0.8683006763458252
183,192,0.16600298881530762,0.8849024772644043
184,193,0.19897127151489258,0.9896087646484375
185,194,0.1712939739227295,0.9174473285675049
186,195,0.19403815269470215,1.033170223236084
187,196,0.19311881065368652,1.389953374862671
188,197,0.20678257942199707,1.4135675430297852
189,198,0.2918524742126465,1.0488638877868652
190,199,0.18363404273986816,1.0121550559997559
191,200,0.18891024589538574,1.2615137100219727
192,201,0.15417265892028809,0.8785881996154785
193,202,0.15159368515014648,0.8418538570404053
194,203,0.15224575996398926,1.1119368076324463
195,204,0.2144017219543457,1.300121545791626
196,205,0.15207695960998535,0.9538276195526123
197,206,0.14678239822387695,0.9749336242675781
198,207,0.146226167678833,0.9285256862640381
199,208,0.16500544548034668,1.0229949951171875
200,209,0.17900514602661133,0.9794797897338867
201,210,0.15500402450561523,0.8682377338409424
202,211,0.15756964683532715,0.9193944931030273
203,212,0.15512657165527344,0.8950166702270508
204,213,0.15625619888305664,1.1207101345062256
205,214,0.17086482048034668,0.9828684329986572
206,215,0.16960620880126953,0.8699443340301514
207,216,0.17688894271850586,0.9010336399078369
208,217,0.16300535202026367,1.017592191696167
209,218,0.17000460624694824,0.9139959812164307
210,219,0.15340232849121094,1.5004920959472656
211,220,0.3036167621612549,1.1443548202514648
212,221,0.18753457069396973,1.3253357410430908
213,222,0.17000460624694824,1.1613247394561768
214,223,0.2107851505279541,1.3292369842529297
215,224,0.2350010871887207,1.6176657676696777
216,225,0.26271486282348633,1.0819809436798096
217,226,0.1790027618408203,0.9616663455963135
218,227,0.1729588508605957,1.0797514915466309
219,228,0.18300342559814453,0.9910407066345215
220,229,0.18300294876098633,1.2734744548797607
221,230,0.1986250877380371,1.3837499618530273
222,231,0.23564505577087402,1.941307783126831
223,232,0.24900031089782715,0.9798917770385742
224,233,0.19904065132141113,1.1038868427276611
225,234,0.19168496131896973,1.038743495941162
226,235,0.1567533016204834,0.8891866207122803
227,236,0.17675280570983887,0.9623034000396729
228,237,0.1873321533203125,0.9798924922943115
229,238,0.1678168773651123,0.9645035266876221
230,239,0.17799639701843262,1.1778128147125244
231,240,0.21278643608093262,1.4829423427581787
232,241,0.2092609405517578,0.9696528911590576
233,242,0.1562497615814209,0.9192965030670166
234,243,0.17300891876220703,0.8807218074798584
235,244,0.15624642372131348,0.9207613468170166
236,245,0.1646103858947754,0.9367854595184326
237,246,0.16591596603393555,0.9222233295440674
238,247,0.1671454906463623,0.8820359706878662
239,248,0.17165207862854004,0.9501683712005615
240,249,0.1880042552947998,1.2785446643829346
241,250,0.2780017852783203,1.980151891708374
242,251,0.2500014305114746,1.1283600330352783
243,252,0.3640134334564209,2.030939817428589
244,253,0.38190627098083496,1.8593029975891113
245,254,0.3000044822692871,1.9786829948425293
246,255,0.24398589134216309,1.1356487274169922
247,256,0.20435452461242676,1.199284553527832
248,257,0.30239343643188477,1.176621437072754
249,258,0.18799948692321777,1.0000553131103516
250,259,0.17900347709655762,1.1733579635620117
251,260,0.19120097160339355,1.3000082969665527
252,261,0.21700286865234375,0.9631898403167725
253,262,0.1689162254333496,1.0678911209106445
254,263,0.18877816200256348,1.045405387878418
255,264,0.18753790855407715,1.2097501754760742
256,265,0.2368452548980713,1.1347510814666748
257,266,0.20914721488952637,1.7362306118011475
258,267,0.2065107822418213,1.0886824131011963
259,268,0.18300294876098633,0.9425888061523438
260,269,0.17773747444152832,0.9239764213562012
261,270,0.17566275596618652,1.100409984588623
262,271,0.19217991828918457,1.051375389099121
263,272,0.18750500679016113,1.1664063930511475
264,273,0.2330024242401123,1.482785701751709
265,274,0.23400068283081055,1.2991325855255127
266,275,0.20244216918945312,0.9653117656707764
267,276,0.16914868354797363,0.8732881546020508
268,277,0.15629315376281738,1.2895870208740234
269,278,0.17776989936828613,0.959388256072998
270,279,0.20151090621948242,1.685420036315918
271,280,0.29865026473999023,1.6568312644958496
272,281,0.26453590393066406,1.2255170345306396
273,282,0.19475913047790527,1.024585247039795
274,283,0.20402097702026367,0.9302196502685547
275,284,0.15629124641418457,0.9008629322052002
276,285,0.15625357627868652,1.0320851802825928
277,286,0.25472044944763184,1.2907438278198242
278,287,0.320803165435791,1.964592456817627
279,288,0.1893925666809082,0.9069950580596924
280,289,0.19068336486816406,1.2899882793426514
281,290,0.19626927375793457,1.1003227233886719
282,291,0.19060754776000977,2.0525050163269043
283,292,0.3789937496185303,1.9849166870117188
284,293,0.36299824714660645,2.806990623474121
285,294,0.2793769836425781,1.6149771213531494
286,295,0.21057605743408203,1.084022045135498
287,296,0.2013232707977295,2.1623477935791016
288,297,0.37200069427490234,1.1657655239105225
289,298,0.2440803050994873,1.2653095722198486
290,299,0.23600339889526367,2.05952525138855
291,300,0.32399606704711914,1.287743091583252
292,301,0.3156704902648926,1.6140341758728027
293,302,0.2042980194091797,1.0436553955078125
294,303,0.19136333465576172,1.039050579071045
295,304,0.21520447731018066,1.2156298160552979
296,305,0.19311261177062988,1.4403512477874756
297,306,0.21434926986694336,1.682934284210205
298,307,0.34017038345336914,2.266051769256592
299,308,0.28771090507507324,1.251692533493042
300,309,0.20863080024719238,1.548201084136963
301,310,0.25560951232910156,1.306056261062622
302,311,0.2720043659210205,1.595320463180542
303,312,0.2740025520324707,1.1039619445800781
304,313,0.19983267784118652,1.373932123184204
305,314,0.33500170707702637,1.4734747409820557
306,315,0.24663734436035156,1.3574669361114502
307,316,0.24960923194885254,1.1104512214660645
308,317,0.22351741790771484,1.1606006622314453
309,318,0.1995077133178711,1.496999740600586
310,319,0.24699974060058594,0.9670164585113525
311,320,0.19479131698608398,1.6720097064971924
312,321,0.3960707187652588,1.5171928405761719
313,322,0.25307464599609375,1.4165256023406982
314,323,0.215301513671875,0.979046106338501
315,324,0.20670390129089355,1.0951063632965088
316,325,0.23326420783996582,1.2490286827087402
317,326,0.2067241668701172,1.1594085693359375
318,327,0.23381781578063965,1.151853322982788
319,328,0.2614576816558838,1.5210800170898438
320,329,0.24816155433654785,2.068005084991455
321,330,0.31209349632263184,1.039954423904419
322,331,0.19947290420532227,1.1081764698028564
323,332,0.19538378715515137,0.9465441703796387
324,333,0.18866562843322754,1.0156457424163818
325,334,0.1944718360900879,1.075387716293335
326,335,0.2620108127593994,1.1438276767730713
327,336,0.2859971523284912,1.9528837203979492
328,337,0.2900822162628174,1.533013105392456
329,338,0.22300505638122559,1.196967601776123
330,339,0.21000409126281738,1.4152910709381104
331,340,0.20722675323486328,1.072988748550415
332,341,0.20701956748962402,1.1068367958068848
333,342,0.22800016403198242,1.1935782432556152
334,343,0.22172069549560547,0.9957842826843262
335,344,0.21462464332580566,1.7060697078704834
336,345,0.2301642894744873,1.232283115386963
337,346,0.21553754806518555,1.1075847148895264
338,347,0.20266318321228027,1.4398369789123535
339,348,0.21987533569335938,1.259307622909546
340,349,0.20900464057922363,0.9985308647155762
341,350,0.204362154006958,1.0183606147766113
342,351,0.21457886695861816,1.4081294536590576
343,352,0.3470032215118408,1.0504951477050781
344,353,0.23944544792175293,1.1219189167022705
345,354,0.20943045616149902,1.239342212677002
346,355,0.24422430992126465,1.5879766941070557
347,356,0.2523496150970459,1.3182475566864014
348,357,0.3072981834411621,1.1075961589813232
349,358,0.22001981735229492,1.1835336685180664
350,359,0.21100258827209473,1.2617344856262207
351,360,0.2554490566253662,1.4991910457611084
352,361,0.24504828453063965,1.3185598850250244
353,362,0.23516178131103516,1.5292127132415771
354,363,0.31355905532836914,1.4560070037841797
355,364,0.2500038146972656,1.1599185466766357
356,365,0.21312403678894043,1.854522705078125
357,366,0.26952433586120605,1.7585527896881104
358,367,0.29955053329467773,1.817723274230957
359,368,0.34627604484558105,2.032506227493286
360,369,0.24499845504760742,1.249588966369629
361,370,0.2296745777130127,1.2568719387054443
362,371,0.23202300071716309,1.3266105651855469
363,372,0.23799490928649902,1.3379926681518555
364,373,0.2239077091217041,1.0853307247161865
365,374,0.219313383102417,2.0124247074127197
366,375,0.266002893447876,1.4222683906555176
367,376,0.26572132110595703,1.4624369144439697
368,377,0.2626519203186035,1.1534972190856934
369,378,0.23000478744506836,1.1457068920135498
370,379,0.24973011016845703,1.3397626876831055
371,380,0.2285614013671875,1.5973551273345947
372,381,0.23306632041931152,1.0640032291412354
373,382,0.21877074241638184,1.4993348121643066
374,383,0.23140215873718262,1.4078068733215332
375,384,0.2351987361907959,1.2683172225952148
376,385,0.22250938415527344,1.1717000007629395
377,386,0.2178339958190918,1.3334927558898926
378,387,0.23914790153503418,1.238293170928955
379,388,0.21628689765930176,1.394176959991455
380,389,0.2798459529876709,1.3152105808258057
381,390,0.24679160118103027,1.3708083629608154
382,391,0.2763233184814453,1.853278398513794
383,392,0.24976587295532227,1.317394733428955
384,393,0.2429978847503662,1.7062764167785645
385,394,0.3019988536834717,1.1714742183685303
386,395,0.22835826873779297,1.09708833694458
387,396,0.21996164321899414,1.2704644203186035
388,397,0.22600221633911133,1.0607259273529053
389,398,0.23203253746032715,1.0882878303527832
390,399,0.23040270805358887,1.4076111316680908
391,400,0.2502784729003906,1.457838773727417
392,401,0.23729395866394043,1.1059272289276123
393,402,0.2443695068359375,1.6125049591064453
394,403,0.26981019973754883,1.3330016136169434
395,404,0.22679471969604492,1.254079818725586
396,405,0.22300171852111816,1.33683180809021
397,406,0.2191927433013916,1.4577383995056152
398,407,0.2290031909942627,1.006791353225708
399,408,0.21374893188476562,1.3717970848083496
400,409,0.2230989933013916,1.1649649143218994
401,410,0.21731829643249512,1.0819320678710938
402,411,0.22207903861999512,1.6629962921142578
403,412,0.2735433578491211,1.5422558784484863
404,413,0.25255846977233887,1.5736074447631836
405,414,0.2353200912475586,2.031193971633911
406,415,0.28467798233032227,1.5029194355010986
407,416,0.2601296901702881,1.4173600673675537
408,417,0.2582070827484131,1.5685110092163086
409,418,0.2525789737701416,1.2915871143341064
410,419,0.2470564842224121,1.5433108806610107
411,420,0.3210005760192871,1.4890570640563965
412,421,0.25103759765625,1.390918254852295
413,422,0.2322688102722168,1.3008143901824951
414,423,0.24755334854125977,1.320887804031372
415,424,0.22368860244750977,1.4326701164245605
416,425,0.24500489234924316,1.156395673751831
417,426,0.21645522117614746,1.6168005466461182
418,427,0.2666192054748535,1.979943037033081
419,428,0.24499940872192383,1.4456627368927002
420,429,0.24356961250305176,1.3343374729156494
421,430,0.23438024520874023,1.8596949577331543
422,431,0.30527448654174805,1.3811752796173096
423,432,0.24320769309997559,1.4625155925750732
424,433,0.255002498626709,1.237847089767456
425,434,0.25300025939941406,1.6726808547973633
426,435,0.25131702423095703,1.8156402111053467
427,436,0.2902858257293701,1.5117831230163574
428,437,0.349001407623291,1.9489226341247559
429,438,0.3277003765106201,2.173614978790283
430,439,0.2857656478881836,1.7720766067504883
431,440,0.2582392692565918,1.3744730949401855
432,441,0.2923552989959717,1.5479044914245605
433,442,0.2512342929840088,1.5572900772094727
434,443,0.27227330207824707,1.3679189682006836
435,444,0.2457575798034668,1.7148385047912598
436,445,0.3150010108947754,2.431321620941162
437,446,0.291614294052124,1.968895673751831
438,447,0.28599977493286133,2.9236879348754883
439,448,0.28057241439819336,1.8689515590667725
440,449,0.2757077217102051,1.840355634689331
441,450,0.3030827045440674,1.6645762920379639
442,451,0.2677652835845947,1.2711403369903564
443,452,0.2656280994415283,2.07830548286438
444,453,0.28126096725463867,1.5367541313171387
445,454,0.28011631965637207,1.4272422790527344
446,455,0.2620563507080078,1.6049177646636963
447,456,0.2606949806213379,1.2725422382354736
448,457,0.23192524909973145,2.3992388248443604
449,458,0.5624346733093262,1.5192480087280273
450,459,0.2898886203765869,2.0846896171569824
451,460,0.3584604263305664,2.0267512798309326
452,461,0.4311373233795166,1.3494696617126465
453,462,0.27542781829833984,1.5525963306427002
454,463,0.3153977394104004,2.2816262245178223
455,464,0.3900001049041748,1.9585890769958496
456,465,0.2925679683685303,1.795745849609375
457,466,0.33516979217529297,1.418215036392212
458,467,0.27545785903930664,1.8779497146606445
459,468,0.30500316619873047,1.5153393745422363
460,469,0.2917914390563965,1.389671802520752
461,470,0.3360018730163574,2.3683321475982666
462,471,0.39838552474975586,1.5667035579681396
463,472,0.2912628650665283,1.4829294681549072
464,473,0.28252625465393066,1.5600411891937256
465,474,0.2660536766052246,1.8912312984466553
466,475,0.2890031337738037,1.9545581340789795
467,476,0.3100166320800781,1.6142246723175049
468,477,0.27362966537475586,1.4134268760681152
469,478,0.28125667572021484,1.6704142093658447
470,479,0.3596165180206299,2.1434504985809326
471,480,0.38661646842956543,1.4983785152435303
472,481,0.27800488471984863,1.9625475406646729
473,482,0.2905709743499756,1.589289665222168
474,483,0.282428503036499,1.7665619850158691
475,484,0.2778327465057373,2.2961325645446777
476,485,0.3632059097290039,2.401921033859253
477,486,0.27120351791381836,1.6045434474945068
478,487,0.3725607395172119,1.8449745178222656
479,488,0.28125691413879395,1.7736952304840088
480,489,0.29582929611206055,1.7255115509033203
481,490,0.3149290084838867,1.6305439472198486
482,491,0.2958073616027832,2.266798496246338
483,492,0.33641910552978516,1.4906115531921387
484,493,0.317615270614624,1.89640474319458
485,494,0.27374267578125,1.250028371810913
486,495,0.2597501277923584,1.450333833694458
487,496,0.3397562503814697,1.2869353294372559
488,497,0.30339479446411133,3.8583478927612305
489,498,0.35015249252319336,4.183491230010986
490,499,0.6400718688964844,4.299350023269653
491,500,0.8169996738433838,2.41890287399292
492,501,0.306840181350708,1.8125674724578857
493,502,0.5020036697387695,1.8006322383880615
494,503,0.3169693946838379,1.8356640338897705
495,504,0.29039502143859863,1.6479780673980713
496,505,0.3776359558105469,1.5778343677520752
497,506,0.2980010509490967,2.2572388648986816
498,507,0.36426615715026855,1.8879404067993164
499,508,0.32094621658325195,2.0107052326202393
500,509,0.30077695846557617,1.783116340637207
501,510,0.41339564323425293,2.271894931793213
502,511,0.3319728374481201,1.8205065727233887
503,512,0.3191647529602051,2.6765947341918945
504,513,0.3881676197052002,2.089142322540283
505,514,0.448699951171875,2.103281021118164
506,515,0.29604601860046387,1.4303054809570312
507,516,0.36711597442626953,2.332343339920044
508,517,0.3822062015533447,1.7509942054748535
509,518,0.29830265045166016,2.408573627471924
510,519,0.352522611618042,1.8554916381835938
511,520,0.296872615814209,1.6830472946166992
512,521,0.2968764305114746,1.6676621437072754
513,522,0.3037536144256592,1.5390410423278809
514,523,0.32807302474975586,7.2467124462127686
515,524,0.8641810417175293,2.5822529792785645
516,525,0.34752321243286133,3.781527519226074
517,526,0.3777315616607666,1.9295933246612549
518,527,0.36988306045532227,2.080110549926758
519,528,0.322751522064209,1.5778684616088867
520,529,0.28125619888305664,2.0268213748931885
521,530,0.2812917232513428,2.674961805343628
522,531,0.5459990501403809,3.128546714782715
523,532,0.6099984645843506,2.616990566253662
524,533,0.6371805667877197,4.887333869934082
525,534,0.4495546817779541,3.254995584487915
526,535,0.5784192085266113,3.102519989013672
527,536,0.4334444999694824,2.55674147605896
528,537,0.48932743072509766,2.076826572418213
529,538,0.40937232971191406,2.8100473880767822
530,539,0.32505035400390625,1.6011741161346436
531,540,0.44049072265625,2.217313051223755
532,541,0.4151017665863037,2.672377109527588
533,542,0.4984169006347656,1.880612850189209
534,543,0.36900806427001953,2.370197296142578
535,544,0.3280510902404785,2.2056937217712402
536,545,0.32556843757629395,2.931469202041626
537,546,0.3874797821044922,1.9131135940551758
538,547,0.3451826572418213,2.0322763919830322
539,548,0.3293266296386719,1.5717363357543945
540,549,0.47600650787353516,2.343312978744507
541,550,0.3223750591278076,2.0878682136535645
542,551,0.4172534942626953,2.2622499465942383
543,552,0.6257810592651367,2.433755397796631
544,553,0.32802915573120117,1.971750020980835
545,554,0.3932650089263916,2.316610336303711
546,555,0.3939950466156006,2.2500195503234863
547,556,0.31000256538391113,2.1013975143432617
548,557,0.37630653381347656,1.4193809032440186
549,558,0.32496023178100586,1.8681182861328125
550,559,0.343189001083374,1.8279905319213867
551,560,0.3403749465942383,1.6128034591674805
552,561,0.36995553970336914,2.802992343902588
553,562,0.36222338676452637,2.051809072494507
554,563,0.30361366271972656,1.5966057777404785
555,564,0.30704164505004883,2.2969698905944824
556,565,0.31310510635375977,2.1968066692352295
557,566,0.40827059745788574,3.073838949203491
558,567,0.5091688632965088,3.3812594413757324
559,568,0.4920024871826172,3.498772382736206
560,569,0.5978274345397949,2.04399037361145
561,570,0.5146336555480957,3.55415415763855
562,571,0.33611321449279785,2.1128573417663574
563,572,0.33608555793762207,1.4087131023406982
564,573,0.3092823028564453,1.8597662448883057
565,574,0.32714414596557617,2.2026143074035645
566,575,0.43627262115478516,1.5857117176055908
567,576,0.33986926078796387,2.2179174423217773
568,577,0.3359968662261963,1.9364564418792725
569,578,0.3563828468322754,1.5152556896209717
570,579,0.3536860942840576,1.5907225608825684
571,580,0.3799152374267578,1.8360068798065186
572,581,0.34073948860168457,1.8752045631408691
573,582,0.30718040466308594,1.9369733333587646
574,583,0.3591785430908203,1.4088201522827148
575,584,0.3082575798034668,2.3275671005249023
576,585,0.32083988189697266,1.4228041172027588
577,586,0.32031846046447754,2.2009286880493164
578,587,0.3209707736968994,2.0139591693878174
579,588,0.331317663192749,1.8282370567321777
580,589,0.3288745880126953,1.827068567276001
581,590,0.32479357719421387,2.1793079376220703
582,591,0.32854485511779785,1.837144374847412
583,592,0.3195688724517822,2.2168829441070557
584,593,0.32774972915649414,1.8956446647644043
585,594,0.3341803550720215,2.012026309967041
586,595,0.34827685356140137,2.654093027114868
587,596,0.5342612266540527,2.2249021530151367
588,597,0.38703465461730957,3.173992872238159
589,598,0.34873390197753906,2.3296937942504883
590,599,0.3742363452911377,2.269835948944092
591,600,0.49148035049438477,2.4778196811676025
592,601,0.40999412536621094,4.674514293670654
593,602,0.9500017166137695,4.054116725921631
594,603,0.45596790313720703,2.673240900039673
595,604,0.5100977420806885,2.645070791244507
596,605,0.40240049362182617,2.6279473304748535
597,606,0.41275811195373535,2.5916225910186768
598,607,0.38511013984680176,2.756406307220459
599,608,0.43091320991516113,2.9191906452178955
600,609,0.4419682025909424,2.4170784950256348
601,610,0.43133544921875,4.01125955581665
602,611,0.35146403312683105,2.498897075653076
603,612,0.598637580871582,2.088841676712036
604,613,0.3568603992462158,1.9014983177185059
605,614,0.33289527893066406,2.5933237075805664
606,615,0.4392077922821045,2.3577871322631836
607,616,0.718059778213501,2.6686789989471436
608,617,0.482180118560791,4.423446893692017
609,618,0.4214329719543457,2.362828493118286
610,619,0.3936758041381836,2.1436026096343994
611,620,0.3667740821838379,1.876871109008789
612,621,0.3493070602416992,2.5566020011901855
613,622,0.35700082778930664,1.990910291671753
614,623,0.35541868209838867,1.7348361015319824
615,624,0.4516603946685791,3.421612024307251
616,625,0.37599849700927734,2.3773176670074463
617,626,0.36547374725341797,2.6382627487182617
618,627,0.34581923484802246,2.699092149734497
619,628,0.3705735206604004,2.33195161819458
620,629,0.4655625820159912,2.620283842086792
621,630,0.4839951992034912,2.0924994945526123
622,631,0.4505302906036377,2.453002452850342
623,632,0.4996495246887207,3.276808738708496
624,633,0.3661811351776123,2.268314838409424
625,634,0.4526498317718506,2.895793914794922
626,635,0.36835718154907227,2.0563035011291504
627,636,0.36883068084716797,1.705789566040039
628,637,0.3583223819732666,2.5316176414489746
629,638,0.38327598571777344,2.485891342163086
630,639,0.4987008571624756,3.17287540435791
631,640,0.448380708694458,2.427060127258301
632,641,0.3670518398284912,2.649848222732544
633,642,0.40517449378967285,1.916224479675293
634,643,0.4036848545074463,1.6538310050964355
635,644,0.3530008792877197,2.056023359298706
636,645,0.3589951992034912,2.2029199600219727
637,646,0.35695505142211914,2.8600504398345947
638,647,0.3579902648925781,2.120311975479126
639,648,0.5190842151641846,3.5232739448547363
640,649,0.3958253860473633,2.905214786529541
641,650,0.42502784729003906,2.4104974269866943
642,651,0.46829843521118164,2.5510361194610596
643,652,0.4028611183166504,2.748912811279297
644,653,0.3866255283355713,3.497760772705078
